row_id,series_id,step,event,score
0,038441c925bb,0,wakeup,0.6123916899580182
1,038441c925bb,1,wakeup,0.5023201523860519
2,038441c925bb,2,onset,0.5111084231981998
3,038441c925bb,3,onset,0.500695434775642
4,038441c925bb,4,wakeup,0.5023201523860519
5,038441c925bb,5,onset,0.5111084231981998
6,038441c925bb,6,onset,0.5111084231981998
7,038441c925bb,7,onset,0.5121228430559401
8,038441c925bb,8,onset,0.5256683737380449
9,038441c925bb,9,onset,0.5146054656241024
10,038441c925bb,10,onset,0.5432556313075445
11,038441c925bb,11,onset,0.5296883628850041
12,038441c925bb,12,onset,0.5151250328796533
13,038441c925bb,13,wakeup,0.5003241747158657
14,038441c925bb,14,wakeup,0.5003241747158657
15,038441c925bb,15,wakeup,0.5003241747158657
16,038441c925bb,16,wakeup,0.5003241747158657
17,038441c925bb,17,onset,0.5089253599998741
18,038441c925bb,18,onset,0.6539152700494529
19,038441c925bb,19,wakeup,0.5970306714383963
20,038441c925bb,20,wakeup,0.5078361264373821
21,038441c925bb,21,wakeup,0.6701520376330765
22,038441c925bb,22,wakeup,0.5654459045918859
23,038441c925bb,23,onset,0.5231572830378621
24,038441c925bb,24,wakeup,0.6320834097922859
25,038441c925bb,25,onset,0.5270835101163455
26,038441c925bb,26,onset,0.5358517607313289
27,038441c925bb,27,onset,0.6787607317352545
28,038441c925bb,28,wakeup,0.6082730140407641
29,038441c925bb,29,onset,0.5047832348482078
30,038441c925bb,30,wakeup,0.5020156463418464
31,038441c925bb,31,wakeup,0.5039527784132929
32,038441c925bb,32,wakeup,0.5210759843205642
33,038441c925bb,33,wakeup,0.5185574046343544
34,038441c925bb,34,wakeup,0.5020156463418464
35,038441c925bb,35,onset,0.5140565311332216
36,038441c925bb,36,wakeup,0.5002167651517927
37,038441c925bb,37,onset,0.5142652146050888
38,038441c925bb,38,onset,0.5042652146050888
39,038441c925bb,39,wakeup,0.5039527784132929
40,038441c925bb,40,onset,0.5010472215867076
41,038441c925bb,41,onset,0.5042935397247209
42,038441c925bb,42,wakeup,0.5070156463418464
43,038441c925bb,43,onset,0.5010472215867076
44,038441c925bb,44,onset,0.5010472215867076
45,038441c925bb,45,wakeup,0.5235574046343544
46,038441c925bb,46,onset,0.5142652146050888
47,038441c925bb,47,onset,0.5092652146050888
48,038441c925bb,48,onset,0.5140565311332216
49,038441c925bb,49,onset,0.5092935397247209
50,038441c925bb,50,onset,0.5142652146050888
51,038441c925bb,51,onset,0.5092935397247209
52,038441c925bb,52,wakeup,0.5235574046343544
53,038441c925bb,53,onset,0.5092935397247209
54,038441c925bb,54,wakeup,0.5002167651517927
55,038441c925bb,55,wakeup,0.5039527784132929
56,038441c925bb,56,onset,0.5047832348482078
57,038441c925bb,57,onset,0.5092935397247209
58,038441c925bb,58,onset,0.5092652146050888
59,038441c925bb,59,wakeup,0.5160759843205642
60,038441c925bb,60,onset,0.5142652146050888
61,038441c925bb,61,onset,0.5042935397247209
